"DATA","TIPO","MATERIA","ATTIVITA'","POMODORI","IMPREVISTI"
"9/1/2020","NO STUDIO","","","0",""
"9/2/2020","STUDIO","INGLESE","TEORIA","1","0"
"9/2/2020","STUDIO","ARTE","TEORIA","2","0"
"9/3/2020","STUDIO","ARTE","ESERCIZI","1","0"
"9/4/2020","STUDIO","ARTE","ESERCIZI","4","0"
"9/5/2020","NO STUDIO","","","0",""
"9/6/2020","STUDIO","ARTE","ESERCIZI","8","1"
"9/7/2020","STUDIO","ARTE","ESERCIZI","12","2"
"9/8/2020","NO STUDIO","","","0",""
"9/9/2020","NO STUDIO","","","0",""
"9/10/2020","STUDIO","INGLESE","TEORIA","2","0"
"9/11/2020","STUDIO","INGLESE","TEORIA","4","0"
"9/12/2020","STUDIO","INGLESE","ESERCIZI","3","0"
"9/13/2020","STUDIO","ITALIANO","ESERCIZI","1","1"
"9/14/2020","NO STUDIO","","","0",""
"9/15/2020","STUDIO","MATEMATICA","TEORIA","2","0"
"9/16/2020","NO STUDIO","","","0",""
"9/17/2020","STUDIO","SCIENZE","TEORIA","3","0"
"9/18/2020","NO STUDIO","","","0",""
"9/19/2020","STUDIO","FISICA","TEORIA","2","0"
"9/20/2020","STUDIO","FISICA","TEORIA","5","0"
"9/21/2020","STUDIO","SCIENZE","TEORIA","4","0"
"9/22/2020","STUDIO","SCIENZE","ESERCIZI","4","0"
"9/23/2020","STUDIO","SCIENZE","ESERCIZI","4","0"
"9/23/2020","STUDIO","SCIENZE","TEORIA","4","1"
"9/24/2020","STUDIO","FISICA","ESERCIZI","6","1"
"9/25/2020","STUDIO","MATEMATICA","ESERCIZI","10","2"
"9/26/2020","NO STUDIO","","","0",""
"9/27/2020","STUDIO","SCIENZE","ESERCIZI","1","1"
"9/28/2020","STUDIO","ARTE","TEORIA","2","0"
"9/28/2020","STUDIO","LATINO","ESERCIZI","2","1"
"9/28/2020","STUDIO","MATEMATICA","ESERCIZI","3","0"
"9/29/2020","STUDIO","FISICA","ESERCIZI","2","1"
"9/29/2020","STUDIO","LATINO","TEORIA","1","0"
"9/30/2020","STUDIO","SCIENZE","TEORIA","2","0"
"9/30/2020","STUDIO","LATINO","TEORIA","5","1"
"10/1/2020","STUDIO","LATINO","TEORIA","3","0"
"10/2/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/2/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"10/2/2020","STUDIO","FISICA","ESERCIZI","1","0"
"10/3/2020","NO STUDIO","","","0",""
"10/4/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/4/2020","STUDIO","ARTE","TEORIA","1","0"
"10/4/2020","STUDIO","ITALIANO","TEORIA","2","0"
"10/5/2020","STUDIO","ITALIANO","TEORIA","4","0"
"10/6/2020","STUDIO","ITALIANO","TEORIA","6","0"
"10/6/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/7/2020","STUDIO","ITALIANO","TEORIA","4","0"
"10/7/2020","STUDIO","ARTE","TEORIA","3","1"
"10/8/2020","STUDIO","ITALIANO","TEORIA","7","1"
"10/9/2020","STUDIO","SCIENZE","TEORIA","4","0"
"10/9/2020","STUDIO","ITALIANO","TEORIA","1","0"
"10/9/2020","STUDIO","INGLESE","TEORIA","1","0"
"10/9/2020","STUDIO","LATINO","TEORIA","1","0"
"10/10/2020","STUDIO","SCIENZE","TEORIA","1","0"
"10/10/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"10/11/2020","STUDIO","ITALIANO","ESERCIZI","3","1"
"10/12/2020","STUDIO","SCIENZE","ESERCIZI","8","2"
"10/13/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"10/13/2020","STUDIO","FISICA","ESERCIZI","1","1"
"10/13/2020","STUDIO","ITALIANO","TEORIA","1","0"
"10/14/2020","STUDIO","SCIENZE","ESERCIZI","9","2"
"10/15/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"10/15/2020","STUDIO","FISICA","TEORIA","2","1"
"10/16/2020","NO STUDIO","","","0",""
"10/17/2020","NO STUDIO","","","0",""
"10/18/2020","STUDIO","FISICA","TEORIA","3","0"
"10/18/2020","STUDIO","SCIENZE","TEORIA","2","0"
"10/19/2020","STUDIO","ITALIANO","TEORIA","1","0"
"10/19/2020","STUDIO","INGLESE","TEORIA","2","0"
"10/19/2020","STUDIO","FISICA","TEORIA","2","0"
"10/19/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"10/19/2020","STUDIO","FILOSOFIA","TEORIA","1","0"
"10/20/2020","STUDIO","FILOSOFIA","TEORIA","1","0"
"10/20/2020","STUDIO","ITALIANO","TEORIA","1","0"
"10/20/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"10/20/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/21/2020","STUDIO","INGLESE","TEORIA","1","1"
"10/21/2020","STUDIO","LATINO","TEORIA","1","0"
"10/21/2020","STUDIO","FISICA","TEORIA","1","0"
"10/21/2020","STUDIO","FILOSOFIA","TEORIA","4","0"
"10/22/2020","STUDIO","FILOSOFIA","TEORIA","5","0"
"10/22/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/23/2020","STUDIO","FILOSOFIA","TEORIA","5","1"
"10/23/2020","STUDIO","INGLESE","TEORIA","3","2"
"10/24/2020","STUDIO","ITALIANO","TEORIA","1","0"
"10/24/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"10/25/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"10/25/2020","STUDIO","ITALIANO","TEORIA","4","0"
"10/26/2020","STUDIO","MATEMATICA","ESERCIZI","5","0"
"10/27/2020","STUDIO","MATEMATICA","ESERCIZI","6","1"
"10/28/2020","STUDIO","FISICA","TEORIA","4","0"
"10/28/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"10/30/2020","STUDIO","SCIENZE","TEORIA","3","0"
"10/30/2020","STUDIO","FISICA","ESERCIZI","1","0"
"10/30/2020","STUDIO","INGLESE","TEORIA","1","0"
"10/31/2020","STUDIO","SCIENZE","TEORIA","3","0"
"11/1/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"11/1/2020","STUDIO","SCIENZE","TEORIA","2","0"
"11/1/2020","STUDIO","INGLESE","TEORIA","1","1"
"11/2/2020","STUDIO","SCIENZE","ESERCIZI","2","0"
"11/2/2020","STUDIO","FISICA","ESERCIZI","3","1"
"11/2/2020","STUDIO","ITALIANO","TEORIA","1","0"
"11/3/2020","STUDIO","FISICA","ESERCIZI","5","0"
"11/3/2020","STUDIO","ITALIANO","TEORIA","2","0"
"11/4/2020","STUDIO","MATEMATICA","TEORIA","4","0"
"11/5/2020","NO STUDIO","","","0",""
"11/6/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"11/6/2020","STUDIO","LATINO","TEORIA","2","0"
"11/7/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"11/7/2020","STUDIO","LATINO","TEORIA","1","1"
"11/7/2020","STUDIO","ITALIANO","TEORIA","1","1"
"11/7/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"11/8/2020","STUDIO","STORIA","ESERCIZI","3","0"
"11/9/2020","STUDIO","STORIA","ESERCIZI","7","0"
"11/10/2020","STUDIO","STORIA","ESERCIZI","2","2"
"11/10/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"11/11/2020","STUDIO","SCIENZE","ESERCIZI","2","0"
"11/11/2020","STUDIO","FISICA","ESERCIZI","5","1"
"11/12/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"11/12/2020","STUDIO","FISICA","ESERCIZI","2","0"
"11/12/2020","STUDIO","SCIENZE","TEORIA","2","0"
"11/13/2020","STUDIO","SCIENZE","TEORIA","4","0"
"11/13/2020","STUDIO","ARTE","TEORIA","1","0"
"11/14/2020","STUDIO","SCIENZE","ESERCIZI","2","0"
"11/14/2020","STUDIO","MATEMATICA","TEORIA","1","0"
"11/15/2020","STUDIO","ARTE","TEORIA","2","0"
"11/15/2020","STUDIO","MATEMATICA","TEORIA","1","0"
"11/15/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"11/16/2020","STUDIO","MATEMATICA","ESERCIZI","1","1"
"11/16/2020","STUDIO","ARTE","TEORIA","7","0"
"11/17/2020","STUDIO","ARTE","TEORIA","7","0"
"11/18/2020","STUDIO","ARTE","TEORIA","1","0"
"11/18/2020","STUDIO","SCIENZE","ESERCIZI","7","2"
"11/19/2020","STUDIO","LATINO","TEORIA","1","0"
"11/19/2020","STUDIO","FISICA","ESERCIZI","1","0"
"11/20/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"11/20/2020","STUDIO","LATINO","TEORIA","7","0"
"11/21/2020","STUDIO","INGLESE","TEORIA","4","0"
"11/22/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"11/22/2020","STUDIO","STORIA","TEORIA","1","0"
"11/22/2020","STUDIO","MATEMATICA","TEORIA","2","0"
"11/23/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"11/23/2020","STUDIO","ITALIANO","TEORIA","2","0"
"11/23/2020","STUDIO","ARTE","TEORIA","2","0"
"11/24/2020","STUDIO","ARTE","TEORIA","4","0"
"11/25/2020","STUDIO","SCIENZE","ESERCIZI","2","0"
"11/25/2020","STUDIO","STORIA","TEORIA","1","0"
"11/26/2020","STUDIO","STORIA","TEORIA","6","0"
"11/27/2020","STUDIO","STORIA","TEORIA","7","0"
"11/27/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"11/28/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"11/29/2020","STUDIO","ITALIANO","ESERCIZI","5","0"
"11/29/2020","STUDIO","MATEMATICA","TEORIA","1","0"
"11/30/2020","STUDIO","ITALIANO","ESERCIZI","7","0"
"11/30/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"12/1/2020","STUDIO","ITALIANO","ESERCIZI","6","1"
"12/2/2020","STUDIO","ITALIANO","TEORIA","4","0"
"12/2/2020","STUDIO","MATEMATICA","ESERCIZI","3","2"
"12/2/2020","STUDIO","ED. FISICA","ESERCIZI","1","0"
"12/3/2020","STUDIO","MATEMATICA","ESERCIZI","6","0"
"12/4/2020","STUDIO","ITALIANO","TEORIA","10","1"
"12/5/2020","STUDIO","ED. FISICA","TEORIA","1","0"
"12/5/2020","STUDIO","FISICA","TEORIA","1","0"
"12/6/2020","STUDIO","FISICA","TEORIA","1","0"
"12/7/2020","STUDIO","FILOSOFIA","TEORIA","2","0"
"12/7/2020","STUDIO","ITALIANO","TEORIA","6","0"
"12/8/2020","STUDIO","ITALIANO","TEORIA","2","0"
"12/8/2020","STUDIO","FILOSOFIA","TEORIA","3","0"
"12/9/2020","STUDIO","SCIENZE","ESERCIZI","1","0"
"12/9/2020","STUDIO","ITALIANO","TEORIA","1","1"
"12/9/2020","STUDIO","RELIGIONE","TEORIA","2","0"
"12/9/2020","STUDIO","FILOSOFIA","TEORIA","2","0"
"12/10/2020","STUDIO","ITALIANO","TEORIA","4","1"
"12/10/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"12/11/2020","STUDIO","FISICA","TEORIA","1","0"
"12/12/2020","STUDIO","FISICA","TEORIA","1","0"
"12/12/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"12/13/2020","STUDIO","ED. FISICA","TEORIA","3","0"
"12/14/2020","STUDIO","ED. FISICA","TEORIA","3","0"
"12/14/2020","STUDIO","FISICA","TEORIA","1","0"
"12/15/2020","STUDIO","FISICA","TEORIA","1","0"
"12/15/2020","STUDIO","MATEMATICA","TEORIA","3","0"
"12/16/2020","STUDIO","SCIENZE","TEORIA","3","0"
"12/17/2020","STUDIO","SCIENZE","TEORIA","3","0"
"12/18/2020","STUDIO","MATEMATICA","ESERCIZI","1","0"
"12/18/2020","STUDIO","SCIENZE","TEORIA","2","0"
"12/19/2020","STUDIO","MATEMATICA","TEORIA","1","0"
"12/19/2020","STUDIO","LATINO","TEORIA","1","0"
"12/20/2020","STUDIO","LATINO","TEORIA","1","0"
"12/21/2020","NO STUDIO","","","0",""
"12/22/2020","NO STUDIO","","","0",""
"12/23/2020","NO STUDIO","","","0",""
"12/24/2020","STUDIO","SCIENZE","TEORIA","1","0"
"12/24/2020","STUDIO","FISICA","TEORIA","1","0"
"12/25/2020","NO STUDIO","","","0",""
"12/26/2020","NO STUDIO","","","0",""
"12/27/2020","STUDIO","SCIENZE","TEORIA","1","0"
"12/27/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"12/27/2020","STUDIO","SCIENZE","TEORIA","1","0"
"12/28/2020","NO STUDIO","","","0",""
"12/29/2020","STUDIO","SCIENZE","TEORIA","1","0"
"12/30/2020","STUDIO","SCIENZE","TEORIA","2","0"
"12/30/2020","STUDIO","MATEMATICA","ESERCIZI","2","0"
"12/31/2020","NO STUDIO","","","0",""
"1/1/2021","STUDIO","SCIENZE","ESERCIZI","2","0"
"1/1/2021","STUDIO","FISICA","TEORIA","3","0"
"1/2/2021","STUDIO","SCIENZE","TEORIA","2","0"
"1/2/2021","STUDIO","FISICA","ESERCIZI","4","0"
"1/2/2021","STUDIO","ITALIANO","ESERCIZI","2","0"
"1/3/2021","STUDIO","MATEMATICA","ESERCIZI","8","1"
"1/4/2021","STUDIO","LATINO","TEORIA","2","0"
"1/4/2021","STUDIO","INGLESE","TEORIA","5","1"
"1/5/2021","STUDIO","INGLESE","TEORIA","1","0"
"1/5/2021","STUDIO","SCIENZE","ESERCIZI","6","2"
"1/6/2021","STUDIO","SCIENZE","ESERCIZI","2","0"
"1/6/2021","STUDIO","ITALIANO","TEORIA","4","0"
"1/7/2021","STUDIO","ITALIANO","TEORIA","2","0"
"1/7/2021","STUDIO","FISICA","ESERCIZI","6","0"
"1/8/2021","STUDIO","MATEMATICA","ESERCIZI","2","0"
"1/8/2021","STUDIO","ARTE","TEORIA","2","0"
"1/9/2021","STUDIO","MATEMATICA","ESERCIZI","2","0"
"1/10/2021","STUDIO","MATEMATICA","ESERCIZI","2","0"
"1/10/2021","STUDIO","ARTE","TEORIA","1","0"
"1/11/2021","STUDIO","MATEMATICA","ESERCIZI","3","0"
"1/11/2021","STUDIO","LATINO","TEORIA","2","0"
"1/12/2021","STUDIO","MATEMATICA","ESERCIZI","6","0"
"1/13/2021","STUDIO","SCIENZE","TEORIA","6","0"
"1/14/2021","STUDIO","ITALIANO","TEORIA","3","2"
"1/15/2021","STUDIO","SCIENZE","ESERCIZI","4","1"
"1/16/2021","STUDIO","MATEMATICA","ESERCIZI","2","0"
"1/16/2021","STUDIO","LATINO","TEORIA","1","1"
"1/16/2021","STUDIO","ARTE","TEORIA","1","0"
"1/17/2021","STUDIO","ITALIANO","TEORIA","1","0"
"1/17/2021","STUDIO","SCIENZE","ESERCIZI","2","0"
"1/18/2021","STUDIO","LATINO","TEORIA","1","0"
"1/19/2021","STUDIO","LATINO","TEORIA","1","0"
"1/19/2021","STUDIO","FISICA","ESERCIZI","1","0"
"1/20/2021","STUDIO","LATINO","TEORIA","1","0"
"1/20/2021","STUDIO","FISICA","TEORIA","1","0"
"1/20/2021","STUDIO","SCIENZE","TEORIA","3","0"
"1/21/2021","STUDIO","LATINO","TEORIA","3","2"
"1/22/2021","STUDIO","MATEMATICA","ESERCIZI","4","0"
"1/22/2021","STUDIO","ARTE","TEORIA","1","0"
"1/23/2021","STUDIO","ARTE","TEORIA","4","1"
"1/24/2021","STUDIO","ARTE","TEORIA","2","1"
"1/24/2021","STUDIO","MATEMATICA","ESERCIZI","1","0"
"1/25/2021","STUDIO","SCIENZE","ESERCIZI","3","0"
"1/25/2021","STUDIO","FISICA","ESERCIZI","1","0"
"1/25/2021","STUDIO","ITALIANO","TEORIA","1","0"
"1/25/2021","STUDIO","ARTE","TEORIA","1","0"
"1/26/2021","STUDIO","ARTE","TEORIA","3","0"
"1/27/2021","STUDIO","ARTE","TEORIA","5","2"
"1/27/2021","STUDIO","ITALIANO","TEORIA","4","0"
"1/27/2021","STUDIO","FISICA","TEORIA","1","0"
"1/28/2021","STUDIO","ITALIANO","TEORIA","3","1"
"1/28/2021","STUDIO","MATEMATICA","ESERCIZI","1","0"
"1/29/2021","STUDIO","ITALIANO","TEORIA","1","0"
"1/29/2021","STUDIO","SCIENZE","ESERCIZI","1","0"
"1/30/2021","STUDIO","MATEMATICA","ESERCIZI","2","0"
"1/31/2021","STUDIO","MATEMATICA","TEORIA","1","0"
"1/31/2021","STUDIO","SCIENZE","TEORIA","1","0"
